"name","baseMean","baseMeanA","baseMeanB","foldChange","log2FoldChange","PValue","PAdj","FDR","falsePos","LeafCtrl_1","LeafCtrl_2","LeafCtrl_3","LeafStress_1","LeafStress_2","LeafStress_3","aqp_family_subfamily","subfamilia_phylo","fuente_seq","veredicto","TMHs","longitud_aa","needs_reannotation"
"Fxa3Ag03414",119.956561851024,29.61672020116,210.296403500887,7.0515279337751,2.81793589632605,5.85372991196292e-16,5.14957498463638e-13,5.14957498463638e-13,3.7076939889382e-11,43.124065436686,26.1278739779954,19.5982211887986,195.105595573855,215.329830989603,220.453783939204,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa7Cg02122",1659.81954453674,745.770424722669,2573.8686643508,3.45098927478933,1.78700999007818,8.79354492853679e-16,7.05030812947584e-13,7.05030812947584e-13,5.56974342228592e-11,848.106620254825,774.038266598113,615.166387315067,2682.0845163697,2763.83188691876,2275.68958976395,"FaPIP1","PIP","GFF3","IGUALES",6,290,FALSE
"Fxa3Bg03276",121.557999320851,47.9530585143321,195.162940127371,4.05854810873947,2.02096371486344,1.59159811398505e-07,2.1002131862854e-05,2.1002131862854e-05,0.0100810232941699,70.915129829217,41.3691337984927,31.5749119152866,189.342983046357,238.678848807752,157.466988528003,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa2Ag03929",118.031620345645,170.028487454304,66.0347532369856,0.389839702906415,-1.35904706670993,2.67641628981556e-07,3.26002944962746e-05,3.26002944962746e-05,0.0169195528435665,163.871448659407,179.629133598718,166.584880104788,80.6765753849696,57.9401553265196,59.4875289994677,"FaTIP4","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa2Cg00636",170.74477387223,252.443064052564,89.0464836918969,0.353848849790616,-1.49879486515806,1.29147432282322e-06,0.000124317161296808,0.000124317161296808,0.0818006921332999,227.120077966546,267.810708274453,262.398405916692,121.838093438525,68.3174965790306,76.9838610581347,"FaTIP4","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa7Cg01379",1250.41067336435,1791.57421351623,709.24713321247,0.396075942907182,-1.33615101824092,5.49848139612567e-05,0.00274860301673388,0.00274860301673388,3.48522862521856,2226.16008909826,1847.45842252742,1301.10412892302,777.952691212206,858.724988645283,491.06371977992,"FaPIP1","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa3Cg03258",46.1401355119783,18.9753420069731,73.3049290169834,3.84142414564101,1.94164126588145,0.000128611781970978,0.00530693267639073,0.00530693267639073,8.14614165825977,29.7076895230504,11.9752755732479,15.2430609246211,49.3938216642671,106.367747838237,64.1532175484456,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa5Ag01079",49.5508932036897,69.8749472468014,29.2268391605779,0.419260596493987,-1.25408084761263,0.00328421705885129,0.0605058244009836,0.0605058244009836,208.019024290582,99.6645067870077,63.1423621134888,46.8179728399078,27.1666019153469,37.1854728214977,23.3284427448893,"FaNIP5","NIP","GFF3","IGUALES",6,301,FALSE
"Fxa2Dg03205",16.1407354604951,26.5685415226705,5.71292939831967,0.216670224046525,-2.20642719051905,0.005589459481837,0.0875447018101072,0.0875447018101072,353.943229418263,38.3325026103876,7.62062991024865,33.7524920473754,9.87876433285341,2.59433531312774,4.66568854897786,"FaTIP4","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa7Bg01478",222.15031051585,309.820864768646,134.479756263054,0.434795929880743,-1.20158965950915,0.00615424079050896,0.0937478252597516,0.0937478252597516,389.803457430047,386.199963799655,369.056219939185,174.206410567099,130.070397049237,189.386477858325,83.9823938816015,"FaPIP1","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa7Dg01388",159.797274443586,215.239011690296,104.355537196875,0.485789307661278,-1.04159735862666,0.00647915476949137,0.0972702498091523,0.0972702498091523,410.383183944814,271.202455968492,247.126141375206,127.388437727191,125.954245243881,108.962083151365,78.1502831953791,"FaPIP1","PIP","GFF3_FALLBACK","AMBAS_MAL",5,231,TRUE
"Fxa7Dg02199",569.864030701923,397.166752532449,742.561308871397,1.87042621296293,0.903367053676945,0.00880274473923969,0.118730206354068,0.118730206354068,557.557049038703,396.741402017511,489.897637087413,304.861218492423,658.584288856894,1032.54545462484,536.554183132454,"FaPIP1","PIP","EXONERATE","EXONERATE",6,290,FALSE
"Fxa6Ag02836",10.8485208209358,16.7242464513467,4.97279519052481,0.297290283246148,-1.75005578448971,0.00885724567408411,0.119160807933478,0.119160807933478,561.009083750814,15.333001044155,13.0639369889977,21.7758013208873,2.46969108321335,7.78300593938323,4.66568854897786,"FaNIP6","NIP","GFF3","IGUALES",6,306,FALSE
"Fxa6Ag04864",3.39009146870931,6.78018293741863,0,0.0254557527666158,-5.29586446078247,0.0092187294537038,0.122591875890856,0.122591875890856,583.905104868145,10.5414382178566,0,9.7991105943993,0,0,0,"FaNIP2","NIP","GFF3_FALLBACK","AMBAS_MAL",2,81,TRUE
"Fxa3Dg02998",130.809543731304,84.8429832248265,176.776104237782,2.07791695416145,1.0551379967765,0.0119683731319459,0.145248471769051,0.145248471769051,758.197022634447,121.705695787981,77.2949605182363,55.5282933682627,111.136098744601,212.735495676475,206.45671829227,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa2Bg01497",844.81842222212,1113.11856158002,576.518282864225,0.518315917595093,-0.948096395004453,0.012372813726433,0.148087991046587,0.148087991046587,783.681648618539,1238.13983431552,1260.66991943828,840.545930986251,684.104430050099,724.68433080035,320.766087742228,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa5Bg01013",32.0197651729438,44.1631292198288,19.8764011260587,0.444757331156511,-1.16890970853833,0.0143050793425138,0.162203619848815,0.162203619848815,905.90721685563,58.4570664808411,45.7237794614919,28.3085417171535,12.3484554160668,21.6194609427312,25.6612870193782,"FaNIP5","NIP","GFF3","PEPTIDE_EMP",6,275,FALSE
