"name","baseMean","baseMeanA","baseMeanB","foldChange","log2FoldChange","PValue","PAdj","FDR","falsePos","RootsCtrl_1","RootsCtrl_3","RootsStress_1","RootsStress_2","RootsStress_3","aqp_family_subfamily","subfamilia_phylo","fuente_seq","veredicto","TMHs","longitud_aa","needs_reannotation"
"Fxa3Dg00712",134.158482894923,292.308002516206,28.7254698140681,0.0974182796725365,-3.35966368319064,5.29979944049329e-20,2.38681490488359e-17,2.38681490488359e-17,3.6518268044719e-15,326.057108417545,258.558896614867,36.8084342781366,25.8727267642614,23.4952483998063,"FaNIP1","NIP","GFF3","IGUALES",6,270,FALSE
"Fxa6Ag04862",53.603130122342,11.4449217190958,81.7086023911728,7.24250015966044,2.8564878112998,7.32645294892586e-06,0.000332343147100551,0.000332343147100551,0.504496897298636,4.33298482946904,18.5568586087225,108.321963732802,56.9199988813752,79.8838445593412,"FaNIP2","NIP","EXONERATE","EXONERATE",6,281,FALSE
"Fxa6Dg00624",16.7134987600641,35.6610325308778,4.08180957952168,0.114951542977787,-3.12090226361629,1.35276764299612e-05,0.000582577840254047,0.000582577840254047,0.932124544406475,46.5795869167922,24.7424781449634,3.15500865241171,5.17454535285229,3.91587473330104,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa7Ag00344",1102.37226393931,1974.01508558925,521.27704950602,0.264226476721687,-1.92015305630712,7.76112956624815e-05,0.00271738126403622,0.00271738126403622,5.34780632762329,2279.15002030072,1668.88015087778,268.175735454995,480.370293589787,815.285119473277,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa6Bg00716",5.44456565353212,13.6114141338303,0,0.0120906008730156,-6.36997024502402,8.86434493673302e-05,0.00306164254569217,0.00306164254569217,6.10797687865589,8.66596965893808,18.5568586087225,0,0,0,"FaNIP1","NIP","GFF3","PEPTIDE_EMP",6,270,FALSE
"Fxa3Ag00839",182.615365233804,290.932256679579,110.404104269954,0.379001639741033,-1.39972400469379,0.000191523960515681,0.00598501519244127,0.00598501519244127,13.196958499333,371.55344912697,210.311064232189,119.890328791645,92.2793921258658,119.042591892352,"FaNIP1","NIP","GFF3","IGUALES",6,270,FALSE
"Fxa6Dg01485",126.292378170558,235.739229720986,53.3278104702718,0.227348334575942,-2.13702365912613,0.000487624126892547,0.0130942090660682,0.0130942090660682,33.5997404635309,190.651332496638,280.827126945334,25.2400692192936,34.4969690190152,100.246393172507,"FaTIP1","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa7Bg00386",355.636637327986,599.335074606414,193.171012475701,0.322683691353455,-1.6318074299787,0.00095330200471448,0.0226742404676739,0.0226742404676739,65.6872746348512,732.274436180268,466.395713032559,129.35535474888,134.538179174159,315.619503504064,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa2Ag01701",226.620101746589,377.897317512051,125.768624569614,0.333682707099644,-1.58345117320993,0.000984623138915556,0.0232347456804714,0.0232347456804714,67.8454573869764,314.141400136506,441.653234887596,76.7718772086848,100.041210155144,200.492786345013,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa7Ag01972",1292.39814656063,1988.94361363437,828.034501844813,0.416463664169681,-1.26373746678511,0.00113252010175699,0.0260903703147995,0.0260903703147995,78.0362976115654,2295.39871341122,1682.48851385751,572.108235637323,752.896348840008,1159.09892105711,"FaPIP2","PIP","GFF3","IGUALES",6,285,FALSE
